numero,premio
69383,1.000
99493,1.000
07575,1.000
10553,1.000
10438,1.000
44504,1.000
86986,60.000
98157,1.000
80914,1.000
67398,1.000
81463,1.000
08398,1.000
98163,1.000
21803,1.000
98415,1.000
92047,1.000
65918,1.000
30848,1.000
24218,1.000
50265,1.000
37426,1.000
76759,1.000
96539,1.000
53996,1.000
02612,1.000
24869,1.000
08468,1.000
82674,1.000
97593,1.000
95451,1.000
12519,1.000
61458,1.000
95558,1.000
08895,1.000
78739,1.000
21544,1.000
06921,1.000
87832,1.000
72206,1.000
89952,1.000
93473,1.000
01190,1.000
60274,1.000
54749,1.000
97038,1.000
50313,1.000
92142,1.000
61890,1.000
12343,1.000
44977,1.000
32708,1.000
23066,1.000
29411,1.000
27576,1.000
30573,1.000
50639,1.000
21746,1.000
96213,1.000
30271,1.000
89385,1.000
37963,1.000
86622,1.000
05099,1.000
79425,1.000
26039,1.000
00897,1.000
83730,1.000
23087,1.000
58341,1.000
39279,1.000
20085,1.000
96021,1.000
18966,1.000
87318,1.000
28113,1.000
36398,1.000
04948,1.000
63468,1.000
11341,1.000
93604,1.000
96267,1.000
77090,1.000
59747,1.000
90085,1.000
70745,1.000
13149,1.000
50147,1.000
10865,1.000
21700,1.000
27094,1.000
81791,1.000
22246,1.000
08422,1.000
70570,1.000
66558,1.000
91274,1.000
10638,1.000
71281,1.000
30745,1.000
59406,1.000
30179,1.000
95315,1.000
81102,1.000
10461,1.000
66917,1.000
42964,1.000
51129,1.000
38895,1.000
09286,1.000
70562,1.000
74631,1.000
98451,1.000
23672,1.000
73653,1.000
87401,1.000
70434,1.000
70931,1.000
13240,1.000
84705,1.000
54778,1.000
01624,1.000
65113,1.000
69376,1.000
72805,1.000
76286,1.000
63678,1.000
11005,1.000
68987,1.000
82533,1.000
60252,1.000
55492,1.000
45816,1.000
22641,1.000
15954,1.000
39068,1.000
68628,1.000
42665,1.000
37020,1.000
47914,1.000
52212,1.000
92807,1.000
98204,1.000
79293,1.000
44957,1.000
21690,1.000
48639,1.000
71757,1.000
29933,1.000
88018,1.000
46207,1.000
11022,1.000
45464,1.000
82385,1.000
17398,1.000
14717,1.000
31480,1.000
22535,1.000
56239,1.000
11905,1.000
37357,1.000
08362,1.000
78404,1.000
42089,1.000
77053,1.000
27643,1.000
83395,1.000
69127,1.000
75787,1.000
92019,1.000
27982,1.000
26182,1.000
58208,1.000
56690,1.000
25444,1.000
98506,1.000
33485,1.000
56929,1.000
01830,1.000
49642,1.000
10736,1.000
67665,1.000
22849,1.000
71034,1.000
49242,1.000
61326,1.000
48002,1.000
39925,1.000
89789,1.000
34012,1.000
51356,1.000
82219,1.000
57375,1.000
69542,1.000
83694,1.000
37658,1.000
04671,1.000
52131,1.000
13618,1.000
48333,1.000
33701,1.000
11800,1.000
86713,1.000
70633,1.000
27002,1.000
99061,1.000
73508,1.000
32201,1.000
47783,1.000
21908,1.000
12131,1.000
69056,1.000
35852,1.000
46451,1.000
87543,1.000
32737,1.000
68681,1.000
23150,1.000
11038,1.000
43052,1.000
84829,1.000
85761,1.000
66776,1.000
91788,1.000
53941,1.000
70421,1.000
29717,1.000
11323,1.000
63042,1.000
10581,1.000
90379,1.000
48051,1.000
16202,1.000
81553,1.000
14425,1.000
01248,1.000
16465,1.000
73045,1.000
79016,1.000
25087,1.000
55878,1.000
97008,1.000
07679,1.000
03479,1.000
68170,1.000
44403,1.000
04309,1.000
26939,1.000
28253,1.000
61975,1.000
07059,1.000
95332,1.000
08908,1.000
61001,1.000
64246,1.000
02124,1.000
02838,1.000
74266,1.000
58524,1.000
02669,1.000
36253,1.000
72429,1.000
35328,1.000
24815,1.000
79578,1.000
31962,1.000
23147,1.000
48863,1.000
61374,1.000
76829,1.000
37668,1.000
46411,1.000
98032,1.000
34596,1.000
44393,1.000
28742,1.000
36402,1.000
25756,1.000
89661,1.000
40142,1.000
19062,1.000
95806,1.000
58304,1.000
08948,1.000
56019,1.000
55728,1.000
75115,1.000
94225,1.000
23884,1.000
78103,1.000
63574,1.000
41149,1.000
73125,1.000
92725,1.000
36735,1.000
31116,1.000
00370,1.000
23971,1.000
51832,1.000
08254,1.000
93820,1.000
44473,1.000
28826,1.000
66555,1.000
52681,1.000
41420,1.000
83187,1.000
94564,1.000
17600,1.000
80289,1.000
08410,1.000
49760,60.000
95105,1.000
71624,1.000
06290,1.000
75338,1.000
76164,1.000
77208,1.000
73678,1.000
75227,1.000
11163,1.000
68792,1.000
15464,1.000
58890,1.000
50977,1.000
51672,1.000
46442,1.000
98263,1.000
51446,1.000
88737,1.000
78685,1.000
61818,1.000
79591,1.000
02156,1.000
52779,1.000
02419,1.000
59566,1.000
86814,1.000
34417,1.000
24556,1.000
78575,1.000
10271,1.000
51403,1.000
08144,1.000
82916,1.000
36471,1.000
39081,1.000
54978,1.000
89744,1.000
82559,1.000
68565,1.000
36800,1.000
32697,1.000
67763,1.000
05713,1.000
88492,1.000
88306,1.000
32926,1.000
48530,1.000
59744,1.000
02129,1.000
36832,1.000
07486,1.000
00358,1.000
52134,1.000
59920,1.000
41989,1.000
45387,1.000
53908,1.000
62150,1.000
84804,1.000
78405,1.000
33184,1.000
33980,1.000
39192,1.000
67141,1.000
02339,1.000
92133,1.000
79576,1.000
18993,1.000
25525,1.000
73197,1.000
10020,1.000
05507,1.000
54561,1.000
44841,1.000
67333,1.000
76846,1.000
63089,1.000
68701,1.000
41177,1.000
98090,1.000
53092,1.000
39748,1.000
83784,1.000
22781,1.000
23604,1.000
35970,1.000
78941,1.000
41984,1.000
13419,1.000
46011,1.000
84375,1.000
33801,1.000
43063,1.000
14634,1.000
36082,1.000
34357,1.000
64902,1.000
14560,1.000
61895,1.000
06965,1.000
37366,1.000
95664,1.000
62434,1.000
86510,1.000
26045,1.000
34071,1.000
41806,1.000
04636,1.000
39552,1.000
17788,1.000
44854,1.000
40898,1.000
74787,1.000
39623,1.000
04565,1.000
65527,1.000
29590,1.000
79628,1.000
70446,1.000
65721,1.000
27686,1.000
66287,1.000
68254,1.000
97637,1.000
41278,1.000
87890,1.000
91628,1.000
15520,1.000
69854,1.000
11151,1.000
88576,1.000
54049,1.000
51075,1.000
52408,1.000
20355,1.000
83357,1.000
36781,1.000
60163,1.000
03086,1.000
92443,1.000
09694,1.000
40738,1.000
82651,1.000
39514,1.000
52472,500.000
47804,1.000
73206,1.000
81018,1.000
89123,1.000
89611,1.000
40508,1.000
93222,1.000
25805,1.000
73704,1.000
15335,1.000
61527,1.000
20620,1.000
56041,1.000
74096,1.000
04282,1.000
33061,1.000
92361,1.000
13803,1.000
01567,1.000
33370,1.000
23278,1.000
35836,1.000
15155,1.000
26960,1.000
04637,1.000
07663,1.000
72273,1.000
99791,1.000
82905,1.000
46761,1.000
06586,1.000
28506,1.000
61345,1.000
14988,1.000
78452,1.000
26910,1.000
85222,1.000
73052,1.000
02493,1.000
15466,1.000
91321,1.000
59241,1.000
15637,1.000
87312,1.000
68527,1.000
07434,1.000
17834,1.000
71785,1.000
95728,1.000
39863,1.000
91597,1.000
65773,1.000
88049,1.000
15280,1.000
19427,1.000
35360,1.000
94634,1.000
28674,60.000
02963,1.000
09778,1.000
59591,1.000
70884,1.000
16832,1.000
43195,1.000
19294,1.000
87665,1.000
73299,1.000
11871,1.000
68437,1.000
85543,1.000
96471,1.000
08160,1.000
12195,1.000
59014,1.000
49218,1.000
72648,1.000
62175,1.000
34111,1.000
75981,200.000
89056,1.000
92917,1.000
26171,1.000
98516,1.000
99111,1.000
62749,1.000
44018,1.000
02625,1.000
64706,1.000
76740,1.000
54957,1.000
03640,1.000
64824,1.000
63813,1.000
82427,1.000
82988,1.000
18474,1.000
32067,1.000
58984,1.000
24470,1.000
72897,4.000.000
36275,1.000
93171,1.000
85570,1.000
68616,1.000
69067,1.000
37761,1.000
04878,1.000
58835,1.000
37697,1.000
49199,1.000
57222,1.000
76173,1.000
40729,1.000
83713,1.000
